author_id,drift_total,snapshot_count,drift_path
"McCandless, Gregory R.",3.5529351273800875,5,"[('2011-2014', '2014-2017', 0.38356469890470896), ('2014-2017', '2017-2020', 2.066140103283745), ('2017-2020', '2020-2023', 0.6891764815971945), ('2020-2023', '2023-2026', 0.41405384359443936)]"
"McClimon, Michael",0.9687619398412113,3,"[('2017-2020', '2020-2023', 0.7154249050298714), ('2020-2023', '2023-2026', 0.2533370348113398)]"
"McCreless, Patrick",3.140362873937232,4,"[('2014-2017', '2017-2020', 2.1574853612257545), ('2017-2020', '2020-2023', 0.21196813876405135), ('2020-2023', '2023-2026', 0.7709093739474261)]"
"McCreless, Patrick P.",3.4764704073993906,4,"[('2014-2017', '2017-2020', 2.1763878384254123), ('2017-2020', '2020-2023', 0.28145436812934976), ('2020-2023', '2023-2026', 1.0186282008446284)]"
"McFarland, Mark",4.88368024039059,5,"[('2011-2014', '2014-2017', 1.2764939838722118), ('2014-2017', '2017-2020', 2.0678684288221567), ('2017-2020', '2020-2023', 0.9661287864537258), ('2020-2023', '2023-2026', 0.573189041242496)]"
"McLaughlin, Caroline",0.0,1,[]
"McNutt, Elizabeth",9.5734023309229,7,"[('2005-2008', '2008-2011', 1.0424798491937495), ('2008-2011', '2011-2014', 2.0513141512261455), ('2011-2014', '2014-2017', 0.5667545413610733), ('2014-2017', '2017-2020', 2.5343390495501907), ('2017-2020', '2020-2023', 2.436321628152778), ('2020-2023', '2023-2026', 0.9421931114389608)]"
"Menezes, Enrique Valarelli",0.0,1,[]
"Micchelli, Mark",0.09546460167299141,2,"[('2020-2023', '2023-2026', 0.09546460167299141)]"
"Michaelsen, Garrett",2.702434648403757,3,"[('2017-2020', '2020-2023', 2.2775915330389203), ('2020-2023', '2023-2026', 0.4248431153648368)]"
"Miller, Brian A.",1.2701708091448414,2,"[('2020-2023', '2023-2026', 1.2701708091448414)]"
"Miller, Natalie",1.595272398313974,2,"[('2020-2023', '2023-2026', 1.595272398313974)]"
"Miller, Paul V.",0.0,1,[]
"Mitchell, Nathaniel",1.819430390716553,2,"[('2020-2023', '2023-2026', 1.819430390716553)]"
"Momii, Toru",0.9520368105486284,2,"[('2020-2023', '2023-2026', 0.9520368105486284)]"
"Monahan, Seth",6.892727294959148,5,"[('2011-2014', '2014-2017', 1.3570080115724676), ('2014-2017', '2017-2020', 2.226884041038443), ('2017-2020', '2020-2023', 2.039429326484133), ('2020-2023', '2023-2026', 1.2694059158641031)]"
"Montague, Eugene",5.842353350996017,5,"[('2011-2014', '2014-2017', 2.5603568858193904), ('2014-2017', '2017-2020', 1.9230197821547172), ('2017-2020', '2020-2023', 0.3707348244617552), ('2020-2023', '2023-2026', 0.9882418585601539)]"
"Moore, Allan F.",4.372742857050861,6,"[('2008-2011', '2011-2014', 0.7481412900390311), ('2011-2014', '2014-2017', 0.4406120242865182), ('2014-2017', '2017-2020', 1.8072403131508972), ('2017-2020', '2020-2023', 0.5519328032573605), ('2020-2023', '2023-2026', 0.8248164263170542)]"
"Morford, James B.",0.0,1,[]
"Morrison, Landon",0.08041284002267005,2,"[('2020-2023', '2023-2026', 0.08041284002267005)]"
"Moseley, Roger",6.744947764187187,5,"[('2011-2014', '2014-2017', 1.5134976972478327), ('2014-2017', '2017-2020', 1.7114455452698114), ('2017-2020', '2020-2023', 2.2632047745715407), ('2020-2023', '2023-2026', 1.2567997470980028)]"
"Murcott, Dominic",2.958361237701298,4,"[('2014-2017', '2017-2020', 1.3727034620843193), ('2017-2020', '2020-2023', 1.1920117306977587), ('2020-2023', '2023-2026', 0.39364604491922034)]"
"Murphy, Nancy",0.6228046752024418,3,"[('2017-2020', '2020-2023', 0.2758079875710847), ('2020-2023', '2023-2026', 0.34699668763135705)]"
"Murphy, Scott",3.3745484311720584,5,"[('2011-2014', '2014-2017', 0.6179127929556615), ('2014-2017', '2017-2020', 2.005319468914919), ('2017-2020', '2020-2023', 0.43668993318945304), ('2020-2023', '2023-2026', 0.3146262361120245)]"
"Neidhöfer, Christoph",11.27155786784311,7,"[('2005-2008', '2008-2011', 0.6616722463985579), ('2008-2011', '2011-2014', 1.6120260867669853), ('2011-2014', '2014-2017', 1.3460984596646022), ('2014-2017', '2017-2020', 3.7046933457920463), ('2017-2020', '2020-2023', 3.173677528757761), ('2020-2023', '2023-2026', 0.7733902004631588)]"
"Nemire, Julie A.",3.212748116837114,4,"[('2014-2017', '2017-2020', 1.387835074141621), ('2017-2020', '2020-2023', 1.3907171204981132), ('2020-2023', '2023-2026', 0.43419592219738007)]"
"Nettl, Bruno",6.730674128349314,5,"[('2011-2014', '2014-2017', 1.593551747325399), ('2014-2017', '2017-2020', 2.0396662170292004), ('2017-2020', '2020-2023', 2.300021899730778), ('2020-2023', '2023-2026', 0.7974342642639356)]"
"Neumeyer, David",2.2215694194687576,4,"[('2014-2017', '2017-2020', 1.8706717851852357), ('2017-2020', '2020-2023', 0.16737878898594627), ('2020-2023', '2023-2026', 0.18351884529757595)]"
"Neumeyer, David P.",3.8338519281175794,4,"[('2014-2017', '2017-2020', 2.220776523542352), ('2017-2020', '2020-2023', 0.6472564056173897), ('2020-2023', '2023-2026', 0.9658189989578378)]"
"Ng, Samuel",0.12857316657449833,2,"[('2020-2023', '2023-2026', 0.12857316657449833)]"
"Nobile, Drew",0.21911184290920363,2,"[('2020-2023', '2023-2026', 0.21911184290920363)]"
"Nobile, Drew F.",3.195549784028741,5,"[('2011-2014', '2014-2017', 0.6579455432326965), ('2014-2017', '2017-2020', 1.9585290133417406), ('2017-2020', '2020-2023', 0.4936889667685694), ('2020-2023', '2023-2026', 0.08538626068573461)]"
"Noble, Jason D. K.",0.9065482689817308,2,"[('2020-2023', '2023-2026', 0.9065482689817308)]"
"Nolan, Catherine",11.262593750745149,7,"[('2005-2008', '2008-2011', 2.480507195882361), ('2008-2011', '2011-2014', 2.9127973484852596), ('2011-2014', '2014-2017', 0.9084370475465577), ('2014-2017', '2017-2020', 1.5837009506613082), ('2017-2020', '2020-2023', 2.4539204088210753), ('2020-2023', '2023-2026', 0.9232307993485879)]"
"Noll, Thomas",0.7602715345431594,3,"[('2017-2020', '2020-2023', 0.4527237904359538), ('2020-2023', '2023-2026', 0.3075477441072057)]"
"Nooshin, Laudan",6.921326767742719,5,"[('2011-2014', '2014-2017', 1.4413185922444323), ('2014-2017', '2017-2020', 1.8715830556895103), ('2017-2020', '2020-2023', 2.4717424555578034), ('2020-2023', '2023-2026', 1.1366826642509726)]"
"Ofcarcik, Judith",0.32726607645270755,2,"[('2020-2023', '2023-2026', 0.32726607645270755)]"
"Ohriner, Mitchell S.",0.9904607253163096,4,"[('2014-2017', '2017-2020', 0.05769765696310806), ('2017-2020', '2020-2023', 0.5913934522495347), ('2020-2023', '2023-2026', 0.3413696161036669)]"
"Osborn, Brad",2.795641953005371,5,"[('2011-2014', '2014-2017', 0.704990517715989), ('2014-2017', '2017-2020', 1.9012242362650114), ('2017-2020', '2020-2023', 0.10241073137393435), ('2020-2023', '2023-2026', 0.08701646765043636)]"
"Osborne, Tyler",0.29829087201045695,2,"[('2020-2023', '2023-2026', 0.29829087201045695)]"
"Ovenden, Philippa",0.0,1,[]
"O’Donnell, Shaugn",9.054768308328889,6,"[('2008-2011', '2011-2014', 2.803774391056637), ('2011-2014', '2014-2017', 1.240240112990368), ('2014-2017', '2017-2020', 1.630905257462288), ('2017-2020', '2020-2023', 2.574949883142755), ('2020-2023', '2023-2026', 0.8048986636768406)]"
"O’Hara, William",0.5499942536278666,2,"[('2020-2023', '2023-2026', 0.5499942536278666)]"
"Palmer, James K.",0.7871801961130388,3,"[('2017-2020', '2020-2023', 0.31141029167603634), ('2020-2023', '2023-2026', 0.47576990443700246)]"
"Park, Joon",0.5742690666557488,2,"[('2020-2023', '2023-2026', 0.5742690666557488)]"
"Parsons, Laurel",1.9365551102327943,4,"[('2014-2017', '2017-2020', 1.47669122522858), ('2017-2020', '2020-2023', 0.2307556169388427), ('2020-2023', '2023-2026', 0.2291082680653715)]"
"Pau, Andrew",0.0,1,[]
"Pearson, David M",0.7221451038393526,3,"[('2017-2020', '2020-2023', 0.4194551821372348), ('2020-2023', '2023-2026', 0.3026899217021178)]"
"Peck, Robert W.",7.638289560316092,6,"[('2008-2011', '2011-2014', 3.2477380264883067), ('2011-2014', '2014-2017', 0.42329600510923043), ('2014-2017', '2017-2020', 1.999903707877177), ('2017-2020', '2020-2023', 1.4401674293799283), ('2020-2023', '2023-2026', 0.5271843914614491)]"
"Peebles, Crystal A.",0.8879120696580511,3,"[('2017-2020', '2020-2023', 0.6873202311481964), ('2020-2023', '2023-2026', 0.20059183850985474)]"
"Pires, Carlos Eduardo de Barros Moreira",0.0,1,[]
"Plotkin, Richard",0.6900830166038991,3,"[('2017-2020', '2020-2023', 0.4614887995138314), ('2020-2023', '2023-2026', 0.22859421709006772)]"
"Polak, Rainer",5.591294937556303,6,"[('2008-2011', '2011-2014', 2.9316177388040785), ('2011-2014', '2014-2017', 0.1802047413514387), ('2014-2017', '2017-2020', 1.8387533236486513), ('2017-2020', '2020-2023', 0.2810393442690446), ('2020-2023', '2023-2026', 0.3596797894830902)]"
"Poon, Matthew",0.6283554442246143,2,"[('2020-2023', '2023-2026', 0.6283554442246143)]"
"Posen, Thomas William",0.0,1,[]
"Principi, Dylan",0.0,1,[]
"Probst, Stephanie",0.2426242118773714,2,"[('2020-2023', '2023-2026', 0.2426242118773714)]"
"Quaglia, Bruce W.",1.611020239955419,4,"[('2014-2017', '2017-2020', 1.2368582261644492), ('2017-2020', '2020-2023', 0.15426538368089968), ('2020-2023', '2023-2026', 0.21989663011007013)]"
"Rabinovitch, Gilad",1.5212010505169742,4,"[('2014-2017', '2017-2020', 0.2207151623513276), ('2017-2020', '2020-2023', 0.2552858632837209), ('2020-2023', '2023-2026', 1.0452000248819258)]"
"Rahn, Jay",17.03829507534004,11,"[('1993-1996', '1996-1999', 3.3455656541659553), ('1996-1999', '1999-2002', 0.04302978398520964), ('1999-2002', '2002-2005', 3.7137842607595766), ('2002-2005', '2005-2008', 1.1935415834699323), ('2005-2008', '2008-2011', 2.5237533166073924), ('2008-2011', '2011-2014', 2.408314756926854), ('2011-2014', '2014-2017', 1.6939796656885584), ('2014-2017', '2017-2020', 0.4167328370897338), ('2017-2020', '2020-2023', 0.4280561198891362), ('2020-2023', '2023-2026', 1.2715370967576913)]"
"Rao, Nancy Yunhwa",1.219748934229265,2,"[('2020-2023', '2023-2026', 1.219748934229265)]"
"Ravenscroft, Brenda",9.589465915869619,6,"[('2008-2011', '2011-2014', 2.79386336348089), ('2011-2014', '2014-2017', 1.8541364671427718), ('2014-2017', '2017-2020', 1.9386934465514838), ('2017-2020', '2020-2023', 2.016851634389154), ('2020-2023', '2023-2026', 0.9859210043053204)]"
"Rawlins, Robert",0.37243456596815777,2,"[('2020-2023', '2023-2026', 0.37243456596815777)]"
"Reed, Jacob Rosenthal",8.871163342224555,7,"[('2005-2008', '2008-2011', 1.846133469108593), ('2008-2011', '2011-2014', 3.212527616531468), ('2011-2014', '2014-2017', 0.4931765086751588), ('2014-2017', '2017-2020', 1.9452056956696118), ('2017-2020', '2020-2023', 0.9808334851077154), ('2020-2023', '2023-2026', 0.3932865671320089)]"
"Reed, S. Alexander",0.340203803666759,2,"[('2020-2023', '2023-2026', 0.340203803666759)]"
"Reenan, Sam",0.3074556666255598,2,"[('2020-2023', '2023-2026', 0.3074556666255598)]"
"Reenan, Samuel",8.20624067587297,4,"[('2014-2017', '2017-2020', 6.3804570756313455), ('2017-2020', '2020-2023', 0.8094067833675044), ('2020-2023', '2023-2026', 1.0163768168741187)]"
"Reese, Alan",0.0,1,[]
"Rehding, Alexander",1.3937824906027125,4,"[('2014-2017', '2017-2020', 0.9175796141805965), ('2017-2020', '2020-2023', 0.37563511183791887), ('2020-2023', '2023-2026', 0.10056776458419718)]"
"Remeš, Derek",1.4262574529363068,2,"[('2020-2023', '2023-2026', 1.4262574529363068)]"
"Ren, Iris",0.5591853000815803,3,"[('2017-2020', '2020-2023', 0.5300722375040618), ('2020-2023', '2023-2026', 0.029113062577518417)]"
"Reymore, Lindsey",0.0,1,[]
"Richards, Mark",2.3671753560235667,4,"[('2014-2017', '2017-2020', 2.0225411102302013), ('2017-2020', '2020-2023', 0.18648458618673644), ('2020-2023', '2023-2026', 0.15814965960662855)]"
"Rings, Steven",3.901929358990003,5,"[('2011-2014', '2014-2017', 0.3933475342763858), ('2014-2017', '2017-2020', 2.46605950109436), ('2017-2020', '2020-2023', 0.5257512870802623), ('2020-2023', '2023-2026', 0.516771036538995)]"
"Rink, John",1.055555542928401,4,"[('2014-2017', '2017-2020', 0.7811442929783626), ('2017-2020', '2020-2023', 0.05406091760529411), ('2020-2023', '2023-2026', 0.22035033234474416)]"
"Robb, Hamish J.",4.351234229961586,4,"[('2014-2017', '2017-2020', 2.1477423527218353), ('2017-2020', '2020-2023', 0.9934937350576901), ('2020-2023', '2023-2026', 1.20999814218206)]"
"Robison, Brian",16.992235823748302,11,"[('1993-1996', '1996-1999', 3.3437973142114075), ('1996-1999', '1999-2002', 0.049497674118829056), ('1999-2002', '2002-2005', 3.7202144113249163), ('2002-2005', '2005-2008', 1.1911715288298377), ('2005-2008', '2008-2011', 2.48536309761216), ('2008-2011', '2011-2014', 2.3567830310092184), ('2011-2014', '2014-2017', 2.055148927110799), ('2014-2017', '2017-2020', 0.6591994448319705), ('2017-2020', '2020-2023', 0.20654967296944143), ('2020-2023', '2023-2026', 0.9245107217297253)]"
"Rockwell, Joti",4.50222405368134,5,"[('2011-2014', '2014-2017', 0.5293357044233088), ('2014-2017', '2017-2020', 1.8792928458079843), ('2017-2020', '2020-2023', 1.624183278355972), ('2020-2023', '2023-2026', 0.46941222509407476)]"
"Rodgers, Stephen",4.962374203420685,5,"[('2011-2014', '2014-2017', 1.3786855724733356), ('2014-2017', '2017-2020', 2.1692429434825993), ('2017-2020', '2020-2023', 0.8742445642348098), ('2020-2023', '2023-2026', 0.5402011232299402)]"
"Roeder, John",19.104385515988813,11,"[('1993-1996', '1996-1999', 2.48061569472329), ('1996-1999', '1999-2002', 3.4803387580229517), ('1999-2002', '2002-2005', 2.8889378647830415), ('2002-2005', '2005-2008', 0.8746722181039269), ('2005-2008', '2008-2011', 1.7621088983308786), ('2008-2011', '2011-2014', 3.2624875990623035), ('2011-2014', '2014-2017', 0.4146720792555526), ('2014-2017', '2017-2020', 1.9711358927750258), ('2017-2020', '2020-2023', 1.418924974854554), ('2020-2023', '2023-2026', 0.5504915360772861)]"
"Rothgeb, John",15.864688736280893,7,"[('2005-2008', '2008-2011', 2.9694307780382156), ('2008-2011', '2011-2014', 2.886359299760811), ('2011-2014', '2014-2017', 2.0234063673099603), ('2014-2017', '2017-2020', 5.72375466104179), ('2017-2020', '2020-2023', 1.1545722768714832), ('2020-2023', '2023-2026', 1.1071653532586339)]"
"Rothstein, William",3.6646741732835992,4,"[('2014-2017', '2017-2020', 1.97376908311349), ('2017-2020', '2020-2023', 1.1165774940398414), ('2020-2023', '2023-2026', 0.5743275961302675)]"
"Rusch, René",2.7636218249208637,5,"[('2011-2014', '2014-2017', 0.28425296063372657), ('2014-2017', '2017-2020', 1.9185979389087262), ('2017-2020', '2020-2023', 0.42098396369432517), ('2020-2023', '2023-2026', 0.13978696168408553)]"
"Salley, Keith",2.6884826561781954,4,"[('2014-2017', '2017-2020', 1.76304153985847), ('2017-2020', '2020-2023', 0.7999449393339901), ('2020-2023', '2023-2026', 0.12549617698573493)]"
"Sallmen, Mark",5.221422856889316,5,"[('2011-2014', '2014-2017', 1.0418912934715394), ('2014-2017', '2017-2020', 1.8383527410036988), ('2017-2020', '2020-2023', 2.283423690677032), ('2020-2023', '2023-2026', 0.05775513173704655)]"
"Samarotto, Frank",7.718407961969508,5,"[('2011-2014', '2014-2017', 1.1929478021328548), ('2014-2017', '2017-2020', 3.7126133707305717), ('2017-2020', '2020-2023', 1.6013787909871307), ('2020-2023', '2023-2026', 1.2114679981189505)]"
"Samplaski, Art",7.330556357447422,7,"[('2005-2008', '2008-2011', 0.870532380837364), ('2008-2011', '2011-2014', 1.9573855244682077), ('2011-2014', '2014-2017', 1.8505948230367788), ('2014-2017', '2017-2020', 1.3503304243522356), ('2017-2020', '2020-2023', 1.023770479454796), ('2020-2023', '2023-2026', 0.2779427252980407)]"
"Sandvik, Bjørnar E.",0.7119793246256224,2,"[('2020-2023', '2023-2026', 0.7119793246256224)]"
"Sayrs, Elizabeth P.",4.187060590520527,5,"[('2011-2014', '2014-2017', 0.41362269097272875), ('2014-2017', '2017-2020', 2.2452360026621596), ('2017-2020', '2020-2023', 0.7767239607705855), ('2020-2023', '2023-2026', 0.7514779361150538)]"
"Schachter, Michael",2.534613035602767,3,"[('2017-2020', '2020-2023', 1.2915119202657308), ('2020-2023', '2023-2026', 1.2431011153370364)]"
"Schankler, Isaac",7.228741490518998,4,"[('2014-2017', '2017-2020', 4.985560515060381), ('2017-2020', '2020-2023', 1.642953556278953), ('2020-2023', '2023-2026', 0.6002274191796643)]"
"Scherzinger, Martin",0.3650450347267904,3,"[('2017-2020', '2020-2023', 0.09591041746407163), ('2020-2023', '2023-2026', 0.26913461726271876)]"
"Schmalfeldt, Janet",9.211905104094903,6,"[('2008-2011', '2011-2014', 2.6877100286155757), ('2011-2014', '2014-2017', 1.6840368094498774), ('2014-2017', '2017-2020', 2.052833917158634), ('2017-2020', '2020-2023', 1.599047850079702), ('2020-2023', '2023-2026', 1.1882764987911132)]"
"Schubert, Peter",3.063867044710936,5,"[('2011-2014', '2014-2017', 1.2033641807486295), ('2014-2017', '2017-2020', 0.491695155040739), ('2017-2020', '2020-2023', 0.4917990260357119), ('2020-2023', '2023-2026', 0.877008682885856)]"
"Schubert, Peter N.",1.2547032363780497,2,"[('2020-2023', '2023-2026', 1.2547032363780497)]"
"Schuijer, Michiel C.",16.67035883301068,10,"[('1996-1999', '1999-2002', 0.6716484182561652), ('1999-2002', '2002-2005', 2.2984065891974086), ('2002-2005', '2005-2008', 2.344424702283858), ('2005-2008', '2008-2011', 0.2920441289935838), ('2008-2011', '2011-2014', 1.655422522948584), ('2011-2014', '2014-2017', 1.632822977670131), ('2014-2017', '2017-2020', 5.8232923485872155), ('2017-2020', '2020-2023', 0.7709091085647375), ('2020-2023', '2023-2026', 1.1813880365089982)]"
"Schultz, Rob",3.56232659245545,5,"[('2011-2014', '2014-2017', 0.6118469860501623), ('2014-2017', '2017-2020', 1.8994632113246368), ('2017-2020', '2020-2023', 0.836678851738547), ('2020-2023', '2023-2026', 0.21433754334210423)]"
"Schumann, Scott C.",0.13833208235154992,2,"[('2020-2023', '2023-2026', 0.13833208235154992)]"
"Schutz, Michael",4.431226251556174,5,"[('2011-2014', '2014-2017', 0.4575970347770432), ('2014-2017', '2017-2020', 1.9242044653094852), ('2017-2020', '2020-2023', 1.590070566564299), ('2020-2023', '2023-2026', 0.45935418490534663)]"
"Scotto, Ciro G.",7.876605670454342,6,"[('2008-2011', '2011-2014', 3.127108631951458), ('2011-2014', '2014-2017', 0.37125274078988774), ('2014-2017', '2017-2020', 1.681344275105903), ('2017-2020', '2020-2023', 1.7799111700179382), ('2020-2023', '2023-2026', 0.9169888525891547)]"
"Segall, Christopher",2.868949337035362,3,"[('2017-2020', '2020-2023', 1.969274225010775), ('2020-2023', '2023-2026', 0.8996751120245867)]"
"Shaffer, Kris P.",1.5698494633678872,4,"[('2014-2017', '2017-2020', 1.2430901793691023), ('2017-2020', '2020-2023', 0.17622969101734276), ('2020-2023', '2023-2026', 0.15052959298144233)]"
"Shaftel, Matthew",0.4416769066665333,3,"[('2017-2020', '2020-2023', 0.21483327937538588), ('2020-2023', '2023-2026', 0.22684362729114743)]"
"Shanahan, Daniel",2.1592851262885575,4,"[('2014-2017', '2017-2020', 0.8463021941403356), ('2017-2020', '2020-2023', 0.48103302397860903), ('2020-2023', '2023-2026', 0.831949908169613)]"
"Shea, Nicholas",0.0,1,[]
"Shea, Nicholas J.",0.8841921154640302,2,"[('2020-2023', '2023-2026', 0.8841921154640302)]"
"Sheehy, August",6.4391802930330675,5,"[('2011-2014', '2014-2017', 1.9725724642569444), ('2014-2017', '2017-2020', 1.741399681332468), ('2017-2020', '2020-2023', 1.9559482488714455), ('2020-2023', '2023-2026', 0.7692598985722094)]"
"Sherrill, Paul",0.6902267028842454,2,"[('2020-2023', '2023-2026', 0.6902267028842454)]"
"Short, Rachel",0.0,1,[]
"Shupe, Abigail",1.2666169927277624,2,"[('2020-2023', '2023-2026', 1.2666169927277624)]"
"Slominski, Johnandrew",1.5402185950381684,4,"[('2014-2017', '2017-2020', 0.33667466791143075), ('2017-2020', '2020-2023', 0.41095879572105426), ('2020-2023', '2023-2026', 0.7925851314056833)]"
"Sly, Gordon",6.490912820964326,5,"[('2011-2014', '2014-2017', 1.0005545610664182), ('2014-2017', '2017-2020', 4.867481982576684), ('2017-2020', '2020-2023', 0.28593255074432156), ('2020-2023', '2023-2026', 0.3369437265769014)]"
"Smith, Eron",0.0,1,[]
"Smith, Jeremy W.",0.5296325671361636,2,"[('2020-2023', '2023-2026', 0.5296325671361636)]"
"Smith, Jordan B. L.",7.307781778157963,4,"[('2014-2017', '2017-2020', 5.059881105674564), ('2017-2020', '2020-2023', 1.6485173434483862), ('2020-2023', '2023-2026', 0.599383329035013)]"
"Smither, Sean R.",0.7031929362150164,3,"[('2017-2020', '2020-2023', 0.4963279406961757), ('2020-2023', '2023-2026', 0.2068649955188407)]"
"Smucker, Peter",0.29666624035277434,2,"[('2020-2023', '2023-2026', 0.29666624035277434)]"
"Snodgrass, Jennifer Sterling",8.367676310317279,7,"[('2005-2008', '2008-2011', 0.6949814383619471), ('2008-2011', '2011-2014', 2.2648112994475507), ('2011-2014', '2014-2017', 0.3856392487974274), ('2014-2017', '2017-2020', 4.15646651703364), ('2017-2020', '2020-2023', 0.34608100847282414), ('2020-2023', '2023-2026', 0.5196967982038897)]"
"Soden, Kit",0.9585678539255615,2,"[('2020-2023', '2023-2026', 0.9585678539255615)]"
"Souza, Jonathan De",1.155110407182202,2,"[('2020-2023', '2023-2026', 1.155110407182202)]"
"Spicer, Mark",5.504077260856894,7,"[('2005-2008', '2008-2011', 1.3173689710231995), ('2008-2011', '2011-2014', 1.2044128315520546), ('2011-2014', '2014-2017', 0.9928587524191606), ('2014-2017', '2017-2020', 1.8286959724427947), ('2017-2020', '2020-2023', 0.023771933541556923), ('2020-2023', '2023-2026', 0.13696879987812738)]"
"Spreadborough, Kristal",0.21042280795260765,2,"[('2020-2023', '2023-2026', 0.21042280795260765)]"
"Stankis, Jessica E.",3.7455998809923168,4,"[('2014-2017', '2017-2020', 1.61580605984113), ('2017-2020', '2020-2023', 1.0211071878744182), ('2020-2023', '2023-2026', 1.1086866332767682)]"
"Steinbeck, Paul",6.156730707091395,5,"[('2011-2014', '2014-2017', 1.5022457184187472), ('2014-2017', '2017-2020', 1.653150841308447), ('2017-2020', '2020-2023', 2.2054566525336994), ('2020-2023', '2023-2026', 0.7958774948305007)]"
"Sterbenz, Maeve",1.0680729684676606,3,"[('2017-2020', '2020-2023', 0.2547878056546349), ('2020-2023', '2023-2026', 0.8132851628130257)]"
"Stoecker, Philip",11.146327062859543,7,"[('2005-2008', '2008-2011', 2.495966639391245), ('2008-2011', '2011-2014', 2.892654465747834), ('2011-2014', '2014-2017', 1.044226782965753), ('2014-2017', '2017-2020', 1.614526103087369), ('2017-2020', '2020-2023', 2.507567406839264), ('2020-2023', '2023-2026', 0.5913856648280779)]"
"Stoia, Nicholas",0.735563709614681,3,"[('2017-2020', '2020-2023', 0.6227294770120297), ('2020-2023', '2023-2026', 0.11283423260265123)]"
"Stover, Chris",3.3648759647100746,4,"[('2014-2017', '2017-2020', 1.5250544959053567), ('2017-2020', '2020-2023', 1.3066119140432235), ('2020-2023', '2023-2026', 0.5332095547614945)]"
"Straus, Joseph N.",5.212459875691833,4,"[('2014-2017', '2017-2020', 1.5697679593105807), ('2017-2020', '2020-2023', 2.526508010851478), ('2020-2023', '2023-2026', 1.1161839055297744)]"
"Stroud, Cara",0.16894145568968916,3,"[('2017-2020', '2020-2023', 0.11593996016020058), ('2020-2023', '2023-2026', 0.05300149552948857)]"
"Sturman, Michael Vercelli and Janet",6.355641825434143,6,"[('2008-2011', '2011-2014', 3.5879887944421065), ('2011-2014', '2014-2017', 0.3870605188094783), ('2014-2017', '2017-2020', 1.5162424276379118), ('2017-2020', '2020-2023', 0.2606071211724525), ('2020-2023', '2023-2026', 0.6037429633721931)]"
"Sullivan, James",0.0,1,[]
"Summach, Jay",3.2130248453849206,5,"[('2011-2014', '2014-2017', 0.7636394359698082), ('2014-2017', '2017-2020', 2.207939983349664), ('2017-2020', '2020-2023', 0.21807373451701076), ('2020-2023', '2023-2026', 0.023371691548437455)]"
"Swinkin, Jeffrey",0.6288095363935331,2,"[('2020-2023', '2023-2026', 0.6288095363935331)]"
"Tatar, Jeremy",0.0,1,[]
"Temperley, David",3.2997479589662997,5,"[('2011-2014', '2014-2017', 0.7264805079010891), ('2014-2017', '2017-2020', 1.8178909396422058), ('2017-2020', '2020-2023', 0.6564144531183548), ('2020-2023', '2023-2026', 0.09896205830465025)]"
"Tenzer, Michael",1.4110021955824257,3,"[('2017-2020', '2020-2023', 0.5741451431325759), ('2020-2023', '2023-2026', 0.8368570524498496)]"
"Tenzer, Michael S.",6.445553934320149,6,"[('2008-2011', '2011-2014', 3.7033855185055566), ('2011-2014', '2014-2017', 0.3409198651413263), ('2014-2017', '2017-2020', 1.5242853132055545), ('2017-2020', '2020-2023', 0.2719167211333053), ('2020-2023', '2023-2026', 0.6050465163344062)]"
"Thomas, Margaret E.",3.2441568273764334,4,"[('2014-2017', '2017-2020', 2.1954291132139474), ('2017-2020', '2020-2023', 0.8960966669969438), ('2020-2023', '2023-2026', 0.1526310471655423)]"
"Townsend, Anna M. Gawboy and Justin",9.807018068555234,5,"[('2011-2014', '2014-2017', 1.5511116234644406), ('2014-2017', '2017-2020', 6.417245868407029), ('2017-2020', '2020-2023', 0.6196183897307277), ('2020-2023', '2023-2026', 1.2190421869530357)]"
"Traut, Donald G.",7.941375411393817,6,"[('2008-2011', '2011-2014', 3.0750319649396514), ('2011-2014', '2014-2017', 0.35238876200226654), ('2014-2017', '2017-2020', 1.5977130436680496), ('2017-2020', '2020-2023', 1.8366000847199995), ('2020-2023', '2023-2026', 1.0796415560638495)]"
"Trevor, Caitlyn",3.242235094932366,3,"[('2017-2020', '2020-2023', 2.3458639505251004), ('2020-2023', '2023-2026', 0.8963711444072654)]"
"Turner, John W.",0.0,1,[]
"Turner-Smith, Ronald",18.379125760690833,11,"[('1993-1996', '1996-1999', 4.299219741336533), ('1996-1999', '1999-2002', 1.3255673881777343), ('1999-2002', '2002-2005', 1.7367063313479811), ('2002-2005', '2005-2008', 0.6715306576506639), ('2005-2008', '2008-2011', 0.7152197927062678), ('2008-2011', '2011-2014', 1.8322474333921035), ('2011-2014', '2014-2017', 0.8945406321223984), ('2014-2017', '2017-2020', 5.355285679258761), ('2017-2020', '2020-2023', 0.8660239214815131), ('2020-2023', '2023-2026', 0.6827841832168787)]"
"Tymoczko, Dmitri",11.236366334197733,7,"[('2005-2008', '2008-2011', 2.4564625687830253), ('2008-2011', '2011-2014', 2.9190275623091524), ('2011-2014', '2014-2017', 0.7634991978124774), ('2014-2017', '2017-2020', 1.446760780196753), ('2017-2020', '2020-2023', 2.6284321801097916), ('2020-2023', '2023-2026', 1.0221840449865334)]"
